vehicle_id,manufacturer,vehicle_model,battery_capacity,efficiency,weight,temperature,charging_cycles,vehicle_age,avg_speed,terrain_type,driving_style,range_km
1,Kia,EV6,77.32520201367241,3.5446848368335346,2362.7970775432286,33.89150390760204,564,8.082754395559377,90.97260733411255,mixed,sport,101.13188020632126
2,BMW,Kona,91.74182252480472,5.969305974340079,1716.7398000907756,33.97909274757646,806,2.5382107815669483,98.26516928247516,flat,eco,404.450190239371
3,Audi,Bolt,96.97123741945853,4.569432834339656,1595.7145555201616,33.52892125230034,320,2.45807439306153,31.316543298990815,mixed,sport,201.89575932068468
4,Kia,i3,48.82440885574228,4.460816617899204,1523.6385860463363,1.9398105690769647,912,4.027643984622519,48.65180697919905,hilly,sport,93.94654596622719
5,Chevrolet,e-tron,95.59525750968967,5.199118206732675,2141.971500443266,12.561967209049406,232,8.946427975776345,94.19122812750031,mixed,sport,212.1132174782297
6,Audi,Model 3,69.52697758477228,4.045634719662661,2107.0940360887807,39.249482807043755,669,0.004427814372078842,64.79581553704509,mixed,sport,154.35321703603697
7,Audi,e-tron,55.4946632979375,5.8749029598755635,2046.69741271407,28.600623815499517,436,9.013830966419349,89.62355522474473,hilly,normal,148.86356813402404
8,Kia,i3,67.54814537429567,5.46586253603888,1731.9470961159755,-8.64162893872201,780,1.5380702464160778,61.226639376110256,flat,sport,180.54375938439142
9,Nissan,i3,98.80195451712862,3.7235275057806487,1890.9059959055146,-6.739770436975397,532,9.90086376067482,65.16796370966733,hilly,eco,169.08579799209954
10,Chevrolet,i3,69.55708563957218,4.543951939462321,2094.476335186173,13.196568840616639,402,9.54846993038468,44.28109863207165,mixed,normal,167.87486388478507
11,Kia,e-tron,59.72509661725049,5.6977957689054115,1996.7668588591694,35.461010293078004,52,4.946751895912833,53.2407917699544,flat,normal,211.19420427479318
12,Chevrolet,EV6,78.00405125900355,5.861830055728525,2487.7855202148876,16.935089897635713,786,5.127202478126281,84.48705817568285,hilly,sport,195.21830839112732
13,Chevrolet,i3,54.408737126691584,4.668503778124674,1636.439752556733,14.890625401714512,312,4.815493402758543,68.98468001836497,flat,normal,204.08075987831648
14,Audi,Kona,44.551799686519836,5.033528473026769,2195.144554047594,-4.726315002168471,280,6.354436456595226,99.68724146501356,flat,sport,101.12948032442034
15,BMW,e-tron,47.73278331463895,3.917584865230188,1904.318768104292,22.839005236214703,725,0.9072170223493103,106.73264594445085,hilly,eco,108.89504458838123
16,Chevrolet,i3,47.682750337466345,5.977921565342442,1928.1996149256147,31.105158030011275,30,0.32617948341566505,78.74817763950838,flat,sport,183.80811016548535
17,Hyundai,Kona,49.11416161073766,4.079179253458609,2217.5977656581763,9.021000375378115,336,0.5770292841589886,98.24405628504532,hilly,normal,111.23821057310175
18,Audi,EV6,48.32963035896461,5.856829435337814,2192.43615132437,28.780592546266377,182,4.443653492415144,57.6214061875113,mixed,eco,175.2179145397301
19,Nissan,Bolt,78.45248468819287,5.124116622480921,2491.2559937021883,38.22383269504058,22,2.755479392194834,67.34740938600703,flat,sport,208.44127266101714
20,BMW,EV6,50.91280506394869,5.019341987197148,1628.3942894541253,0.18832295638445373,543,6.220395623709938,94.14999085951479,mixed,eco,134.28271675899688
21,Hyundai,i3,60.740036999431794,4.781721277541271,1604.1096493841662,16.166481559737065,445,9.92442289374779,64.75907935353277,mixed,eco,213.6074742542076
22,Hyundai,e-tron,93.80730459436072,4.076674529294396,2224.338817128741,4.356897904228777,73,3.8632317307646593,82.96544416430899,flat,normal,228.2604904282726
23,Nissan,Leaf,68.43769841577235,3.941320080013771,2078.386917006409,29.64272095169197,9,5.738412541045133,46.68355011742604,hilly,eco,158.52173658161308
24,BMW,i3,80.05346431126162,4.051215522675438,1774.1606665598058,18.879668294057875,483,4.156038959073355,83.97941834734482,flat,normal,243.70910784762415
25,Audi,Leaf,50.33919227209779,3.966095655360636,1579.4193689889867,21.72912087751519,455,8.472716677218594,107.53623365042043,mixed,eco,133.38400478264705
26,Tesla,Kona,51.53734112852025,5.448961183916883,1585.6582495964306,29.895707980794704,565,9.022364034622381,108.1775675841083,mixed,sport,138.37187199031612
27,BMW,Bolt,42.45211697598873,4.375313147916826,2394.1908746641184,9.798523633122745,563,8.7735561220526,95.19099656965857,hilly,eco,89.69310598579531
28,Nissan,Model 3,50.136103784329876,3.644606691408491,1691.867324718743,35.75450342035216,659,9.743722386792577,97.11780411685135,flat,sport,91.3811507100506
29,Hyundai,EV6,56.71542034191752,5.922756575352029,1823.3715621155206,16.651443362307,159,0.2751918514041529,80.21347006356307,mixed,sport,209.78612398600384
30,Audi,Bolt,50.62062905660481,5.709464712408565,1726.6564022269881,-2.1022588582325996,881,8.39816162145531,82.62012811492423,mixed,eco,161.01263275813656
31,BMW,i3,45.322152025423335,5.819380707988032,1854.9963058319372,24.794955908440123,13,7.5177217303909325,42.028552326946624,mixed,sport,135.5908799708995
32,Tesla,Leaf,47.238152266036046,5.987269556616088,1569.4238427460934,29.663067521912723,177,2.2869440940036476,69.9473269579171,hilly,eco,205.84436090281116
33,Tesla,EV6,67.64672608196355,3.934738123048718,2019.0597909082703,5.838083853376334,411,9.563200933875276,70.56986554977274,mixed,eco,152.26284894425982
34,Chevrolet,Leaf,52.38002310434755,4.490605047256647,1567.6125635922149,32.85896284993765,877,1.4817792822994547,116.26480521009661,mixed,sport,95.18967812638097
35,Chevrolet,e-tron,61.85619166288453,5.395596189260228,2300.3565078223614,35.30716273828832,52,6.795499271339084,68.79781763609606,flat,sport,189.348482036209
36,Kia,Leaf,70.20503625129142,5.240051545134481,1733.712081910433,3.845224368890447,407,2.248902168159125,79.44083804124818,flat,normal,284.35536713454275
37,Nissan,e-tron,81.42368971776192,3.8847397658496376,2040.0119146045106,39.1760736357611,846,4.313806487740747,77.99262593511922,mixed,sport,158.63381097746486
38,BMW,Kona,42.358728390465934,5.539582812476544,2380.0790875614584,-2.964423597562079,21,7.191598969445689,87.30855453398945,mixed,normal,96.73444914786442
39,BMW,EV6,87.96462393454256,4.061101429591652,2150.8773690471944,0.10078342012449859,29,5.633246420330467,97.34095481987063,flat,sport,169.5408935551363
40,Kia,EV6,77.67402336945446,4.059544037056558,2032.9577865513352,-0.7887580380986936,702,4.275018313281117,50.253768855378496,hilly,eco,171.3362477318877
41,Hyundai,Model 3,44.905541916932314,4.842436057233534,1824.3337531153757,34.69948550039352,259,3.2633843093198722,77.5851977188592,hilly,sport,103.52777994670245
42,Hyundai,i3,92.41471744640663,4.982349837104258,1833.001913058198,22.714627616248094,204,8.396596557087904,104.33259365844273,hilly,eco,254.0077754232816
43,Kia,e-tron,95.25234403190879,4.950215519594527,2169.48695519819,-2.3947858388863565,58,1.438143503148137,71.68032424537603,hilly,eco,280.91630720284763
44,Hyundai,Model 3,43.66467759129183,3.728717093494387,2494.1393612211677,12.016170918417448,470,4.301028765298001,55.06117917362157,hilly,eco,83.59538642943592
45,Chevrolet,Leaf,56.61265888883222,5.693652156575951,2161.8391898493787,20.764901253490102,775,9.037575717751421,88.92381678206692,hilly,normal,174.66481382915794
46,BMW,Leaf,88.37207678758368,4.164000106471765,2057.783417370025,-5.826795750530835,465,8.458495504599677,104.13906562192106,hilly,sport,110.52401841332556
47,Kia,Model 3,84.89558142301951,3.8237873032070104,2230.650510239246,34.12081842036694,11,4.009417624730467,35.68262636346522,hilly,eco,148.49409171443403
48,BMW,EV6,51.07126116138264,5.721870199672443,1965.2056122837182,30.180176772076756,630,7.6310836360130825,99.91114350665045,flat,eco,178.40492117152874
49,Tesla,Leaf,52.56095940020262,5.889128745574384,1560.1423426007852,15.26033867883191,926,8.231608307088592,103.94831396655941,hilly,normal,152.99392208080772
50,Chevrolet,Kona,62.22832616748292,5.655319043163626,2062.29681587791,38.35633076295852,973,8.888874240036298,71.53706348297462,hilly,sport,129.38210591700386
51,Audi,Kona,69.07137911146128,5.523790186812195,2457.6252845053805,10.888048963754986,289,5.44505769049228,118.49750911366206,hilly,sport,146.4004576874439
52,Chevrolet,Model 3,77.09528629181776,5.138104951597555,1675.3029423576597,39.20551595182489,849,2.044608860547118,100.80375066365782,mixed,normal,230.43107859353404
53,Kia,e-tron,62.134818374186345,4.877143426522848,2190.004890820666,23.395999940181355,759,2.5530907650393164,99.62963084060992,flat,normal,214.63274052302967
54,Audi,e-tron,67.75208296798887,3.7174668997785254,1700.9336886590565,21.733563662697073,353,2.956946740416042,97.30547169708646,flat,sport,169.6655559456921
55,Tesla,Model 3,84.8482562880254,4.5211330326767465,2035.8276844730813,-1.7022552352107496,638,5.938024808096155,43.55472928964466,flat,normal,205.68637904900655
56,Kia,e-tron,42.20099217343587,4.431721292530785,1596.6764496467197,34.0963879152322,74,0.3280962412860844,49.550779780770974,hilly,sport,100.74755323365632
57,Nissan,EV6,55.146216660641244,4.149384459400816,1950.370936258185,11.37448439603076,872,6.360424687799683,71.75911183179825,hilly,sport,107.94623557858529
58,BMW,EV6,82.80097515307315,5.308550284221463,2256.163328895246,-1.8883297108760324,715,3.64354238428232,53.76039149635193,mixed,eco,242.6033722896808
59,Tesla,e-tron,93.71241026123195,4.739689337696927,1847.571524238982,-9.369624001212047,560,2.9524180248964216,67.37168751006364,flat,eco,284.08835226114974
60,BMW,Kona,70.70064652693996,3.70261553976912,2164.911724487218,17.987784181919128,590,8.794965707281264,109.96176989306286,hilly,sport,110.81826151040264
61,Hyundai,e-tron,71.92680911591894,4.050458004874528,2295.449960789729,16.369981106133817,440,4.600023955807989,104.18942026913423,flat,sport,132.93585165989663
62,Nissan,EV6,46.430320680386565,5.20814690914899,2427.1778194794524,25.967681118457925,990,0.9505304553269278,86.7035890631984,mixed,sport,116.80444383189
63,Nissan,Bolt,66.84474200940727,3.6903271487257503,1734.6420818554536,34.512902650890105,240,8.26746768026247,107.23083548259932,mixed,sport,124.56025871173264
64,Tesla,i3,71.9570359873014,5.628017285121922,1899.315915809308,-6.029670767848524,860,0.476412574365066,100.53951501155242,mixed,sport,178.32397631966907
65,Nissan,Leaf,54.54823021808378,4.737866317534936,1652.4160133304174,26.574824517018115,153,7.267492241681967,68.60864386568014,flat,sport,170.64931147986354
66,Audi,Bolt,56.15459385696286,4.70146644331662,2492.4835021583754,-0.6294027951208889,785,7.7390622177066515,48.09586368449506,hilly,normal,107.50025041376888
67,Nissan,e-tron,62.63704978627736,4.981019461648794,2427.0009679242953,32.9088526578582,95,3.526026059288582,76.27809360084052,hilly,sport,120.10474019387539
68,BMW,Kona,41.20427186666358,5.561702414812872,2039.9571302805596,30.953175693082805,725,8.247878562777867,96.26059942756952,mixed,normal,104.90047606502995
69,BMW,Model 3,59.3247499349907,4.369523019755483,2342.0332943764215,17.03968774927722,293,5.156594058564535,69.27776388566338,hilly,normal,145.0980755219992
70,Kia,e-tron,52.68688041979268,5.195040381397659,2020.9579772720422,25.512139931165578,208,4.632936532727968,90.00947188055075,mixed,sport,135.68830990322613
71,BMW,Kona,59.64984113067488,4.914329909989478,2123.5856880027595,5.71750565918742,342,0.45403281468692547,38.489468366193925,flat,sport,155.310420028752
72,Kia,i3,47.18572790915508,4.167570675423553,1589.1244321160166,13.558394946640732,87,2.900291936489059,97.3204262734263,mixed,normal,137.12721678625473
73,BMW,e-tron,93.4316368443937,5.696574965887895,2255.2704204968077,31.08184488552358,817,9.310099708852999,103.14422579037559,flat,normal,286.6675994346974
74,Audi,EV6,75.61554721324292,5.493565054017321,1627.7134836352348,12.963259858660695,775,3.918239632835,93.61540702024871,mixed,sport,242.09731481024716
75,Kia,Model 3,80.74613914866939,5.1461295866460635,2326.0676302525285,7.889913266272089,936,5.467005205567683,117.0537228773729,hilly,sport,131.26111871217313
